4000-   D8          CLD
69A1-   FD 1E 1A    SBC   $1A1E,X
69A4-   01 DA       ORA   ($DA,X)
69A6-   78          SEI
69A7-   2C 04 2A    BIT   $2A04
69AA-   14 F4       TRB   $F4
69AC-   32 3C       AND   ($3C)
69AE-   0E 2C 00    ASL   $002C
69B1-   1A          INC
69B2-   22          ???
69B3-   CF          ???
69B4-   CE CC D9    DEC   $D9CC
69B7-   A0 CD       LDY   #$CD
69B9-   C1 C7       CMP   ($C7,X)
69BB-   C9 C3       CMP   #$C3
69BD-   C1 CC       CMP   ($CC,X)
69BF-   A0 D7       LDY   #$D7
69C1-   C5 C1       CMP   $C1
69C3-   D0 CF       BNE   $6994
69C5-   CE D3 A0    DEC   $A0D3
69C8-   C1 C6       CMP   ($C6,X)
69CA-   C6 C5       DEC   $C5
69CC-   C3          ???
69CD-   D4          ???
69CE-   A0 D5       LDY   #$D5
69D0-   CE C4 C5    DEC   $C5C4
69D3-   C1 C4       CMP   ($C4,X)
69D5-   C2          ???
69D6-   C6 0C       DEC   $0C
69D8-   C3          ???
69D9-   00          BRK
69DA-   04 07       TSB   $07
69DC-   1F          ???
69DD-   F0 2C       BEQ   $6A0B
69DF-   10 07       BPL   $69E8
69E1-   00          BRK
69E2-   F2 08       SBC   ($08)
69E4-   07          ???
69E5-   1F          ???
69E6-   04 ED       TSB   $ED
69E8-   1E 06 69    ASL   $6906,X
69EB-   1D 04 07    ORA   $0704,X
69EE-   1F          ???
69EF-   26 04       ROL   $04
69F1-   ED 1E 0A    SBC   $0A1E
69F4-   69 1D       ADC   #$1D
69F6-   F6 03       INC   $03,X
69F8-   5E F6 0A    LSR   $0AF6,X
69FB-   28          PLP
69FC-   02          ???
69FD-   A2 12       LDX   #$12
69FF-   24 BE       BIT   $BE
6A01-   1A          INC
6A02-   08          PHP
6A03-   C1 C1       CMP   ($C1,X)
6A05-   C1 D2       CMP   ($D2,X)
6A07-   C7          ???
6A08-   A1 A1       LDA   ($A1,X)
6A0A-   A1 C2       LDA   ($C2,X)
6A0C-   0C 19 00    TSB   $0019
6A0F-   1A          INC
6A10-   06 CF       ASL   $CF
6A12-   D5 C3       CMP   $C3,X
6A14-   C8          INY
6A15-   A1 A1       LDA   ($A1,X)
6A17-   C2          ???
6A18-   0C 0D 00    TSB   $000D
6A1B-   1A          INC
6A1C-   07          ???
6A1D-   D9 CF D7    CMP   $D7CF,Y
6A20-   CC D0 A1    CPY   $A1D0
6A23-   A1 C2       LDA   ($C2,X)
6A25-   1A          INC
6A26-   0D A0 D9    ORA   $D9A0
6A29-   CF          ???
6A2A-   D5 A0       CMP   $A0,X
6A2C-   C9 CE       CMP   #$CE
6A2E-   C6 CC       DEC   $CC
6A30-   C9 C3       CMP   #$C3
6A32-   D4          ???
6A33-   A0 C2       LDY   #$C2
6A35-   04 07       TSB   $07
6A37-   1F          ???
6A38-   8C 1A 05    STY   $051A
6A3B-   A0 C8       LDY   #$C8
6A3D-   C9 D4       CMP   #$D4
6A3F-   D3          ???
6A40-   8A          TXA
6A41-   C6 04       DEC   $04
6A43-   ED 1E 06    SBC   $061E
6A46-   69 1D       ADC   #$1D
6A48-   F0 32       BEQ   $6A7C
6A4A-   0E 50 00    ASL   $0050
6A4D-   F6 0A       INC   $0A,X
6A4F-   04 ED       TSB   $ED
6A51-   1E 06 8D    ASL   $8D06,X
6A54-   1C 0A BD    TRB   $BD0A
6A57-   14 02       TRB   $02
6A59-   FF          ???
6A5A-   FF          ???
6A5B-   04 ED       TSB   $ED
6A5D-   1E 0A 8D    ASL   $8D0A,X
6A60-   1C 1A 13    TRB   $131A
6A63-   D4          ???
6A64-   C8          INY
6A65-   C5 A0       CMP   $A0
6A67-   CD CF CE    CMP   $CECF
6A6A-   D3          ???
6A6B-   D4          ???
6A6C-   C5 D2       CMP   $D2
6A6E-   A0 C9       LDY   #$C9
6A70-   D3          ???
6A71-   A0 C4       LDY   #$C4
6A73-   C5 C1       CMP   $C1
6A75-   C4 C2       CPY   $C2
6A77-   C6 F2       DEC   $F2
6A79-   08          PHP
6A7A-   CD 1E 04    CMP   $041E
6A7D-   22          ???
6A7E-   14 04       TRB   $04
6A80-   19 1E F6    ORA   $F61E,Y
6A83-   0A          ASL
6A84-   2A          ROL
6A85-   04 ED       TSB   $ED
6A87-   1E 06 B9    ASL   $B906,X
6A8A-   1C 06 23    TRB   $2306
6A8D-   1B          ???
6A8E-   F6 32       INC   $32,X
6A90-   2A          ROL
6A91-   28          PLP
6A92-   04 52       TSB   $52
6A94-   14 28       TRB   $28
6A96-   24 08       BIT   $08
6A98-   22          ???
6A99-   14 02       TRB   $02
6A9B-   00          BRK
6A9C-   11 5C       ORA   ($5C),Y
6A9E-   F6 60       INC   $60,X
6AA0-   2E 14 98    ROL   $9814
6AA3-   EB          ???
6AA4-   12 24       ORA   ($24)
6AA6-   EC 0C 84    CPX   $840C
6AA9-   F3          ???
6AAA-   1A          INC
6AAB-   19 D9 CF    ORA   $CFD9,Y
6AAE-   D5 A0       CMP   $A0,X
6AB0-   C1 D2       CMP   ($D2,X)
6AB2-   C5 A0       CMP   $A0
6AB4-   D4          ???
6AB5-   CF          ???
6AB6-   CF          ???
6AB7-   A0 D7       LDY   #$D7
6AB9-   C5 C1       CMP   $C1
6ABB-   CB          ???
6ABC-   A0 D4       LDY   #$D4
6ABE-   CF          ???
6ABF-   A0 C6       LDY   #$C6
6AC1-   C9 C7       CMP   #$C7
6AC3-   C8          INY
6AC4-   D4          ???
6AC5-   C2          ???
6AC6-   C6 0C       DEC   $0C
6AC8-   6A          ROR
6AC9-   F3          ???
6ACA-   1A          INC
6ACB-   08          PHP
6ACC-   D3          ???
6ACD-   C8          INY
6ACE-   C8          INY
6ACF-   C8          INY
6AD0-   C8          INY
6AD1-   AE AE AE    LDX   $AEAE
6AD4-   C2          ???
6AD5-   C6 F6       DEC   $F6
6AD7-   08          PHP
6AD8-   08          PHP
6AD9-   D3          ???
6ADA-   1E 04 35    ASL   $3504,X
6ADD-   1E 04 10    ASL   $1004,X
6AE0-   14 3E       TRB   $3E
6AE2-   08          PHP
6AE3-   1B          ???
6AE4-   1E 04 35    ASL   $3504,X
6AE7-   1E 04 10    ASL   $1004,X
6AEA-   14 2A       TRB   $2A
6AEC-   08          PHP
6AED-   1D 1E 12    ORA   $121E,X
6AF0-   95 E8       STA   $E8,X
6AF2-   04 1F       TSB   $1F
6AF4-   1E F0 2E    ASL   $2EF0,X
6AF7-   0E 0B 00    ASL   $000B
6AFA-   F0 08       BEQ   $6B04
6AFC-   2F          ???
6AFD-   1E F0 08    ASL   $08F0,X
6B00-   31 1E       AND   ($1E),Y
6B02-   F0 08       BEQ   $6B0C
6B04-   1F          ???
6B05-   1E 04 35    ASL   $3504,X
6B08-   1E 04 10    ASL   $1004,X
6B0B-   14 3E       TRB   $3E
6B0D-   04 2F       TSB   $2F
6B0F-   1E 24 08    ASL   $0824,X
6B12-   1B          ???
6B13-   1E 04 35    ASL   $3504,X
6B16-   1E 04 10    ASL   $1004,X
6B19-   14 2A       TRB   $2A
6B1B-   04 31       TSB   $31
6B1D-   1E 24 08    ASL   $0824,X
6B20-   1D 1E F2    ORA   $F21E,X
6B23-   02          ???
6B24-   FF          ???
6B25-   FF          ???
6B26-   02          ???
6B27-   FF          ???
6B28-   FF          ???
6B29-   AA          TAX
6B2A-   2F          ???
6B2B-   1E F2 02    ASL   $02F2,X
6B2E-   FF          ???
6B2F-   FF          ???
6B30-   02          ???
6B31-   FF          ???
6B32-   FF          ???
6B33-   AA          TAX
6B34-   31 1E       AND   ($1E),Y
6B36-   04 1B       TSB   $1B
6B38-   1E 04 2F    ASL   $2F04,X
6B3B-   1E 24 08    ASL   $0824,X
6B3E-   CF          ???
6B3F-   1E 04 1D    ASL   $1D04,X
6B42-   1E 04 31    ASL   $3104,X
6B45-   1E 24 08    ASL   $0824,X
6B48-   D1 1E       CMP   ($1E),Y
6B4A-   04 2F       TSB   $2F
6B4C-   1E 62 04    ASL   $0462,X
6B4F-   31 1E       AND   ($1E),Y
6B51-   62          ???
6B52-   2C 0E F3    BIT   $F30E
6B55-   00          BRK
6B56-   04 CF       TSB   $CF
6B58-   1E F0 38    ASL   $38F0,X
6B5B-   04 CF       TSB   $CF
6B5D-   1E 04 10    ASL   $1004,X
6B60-   14 30       TRB   $30
6B62-   3C 04 D1    BIT   $D104,X
6B65-   1E F0 38    ASL   $38F0,X
6B68-   3C 04 D1    BIT   $D104,X
6B6B-   1E 04 0E    ASL   $0E04,X
6B6E-   14 30       TRB   $30
6B70-   3C 0E D5    BIT   $D50E,X
6B73-   00          BRK
6B74-   F0 08       BEQ   $6B7E
6B76-   09 1F       ORA   #$1F
6B78-   04 CF       TSB   $CF
6B7A-   1E 04 D1    ASL   $D104,X
6B7D-   1E 04 10    ASL   $1004,X
6B80-   14 28       TRB   $28
6B82-   24 06       BIT   $06
6B84-   BD 14 04    LDA   $0414,X
6B87-   09 1F       ORA   #$1F
6B89-   06 53       ASL   $53
6B8B-   1B          ???
6B8C-   2C 0E 18    BIT   $180E
6B8F-   00          BRK
6B90-   04 09       TSB   $09
6B92-   1F          ???
6B93-   F2 24       SBC   ($24)
6B95-   08          PHP
6B96-   09 1F       ORA   #$1F
6B98-   04 09       TSB   $09
6B9A-   1F          ???
6B9B-   04 01       TSB   $01
6B9D-   1B          ???
6B9E-   34 0E       BIT   $0E,X
6BA0-   D9 FF 0C    CMP   $0CFF,Y
6BA3-   A4 00       LDY   $00
6BA5-   04 09       TSB   $09
6BA7-   1F          ???
6BA8-   F6 04       INC   $04,X
6BAA-   32 0E       AND   ($0E)
6BAC-   9B          ???
6BAD-   00          BRK
6BAE-   02          ???
6BAF-   6A          ROR
6BB0-   13          ???
6BB1-   04 09       TSB   $09
6BB3-   1F          ???
6BB4-   F6 0A       INC   $0A,X
6BB6-   28          PLP
6BB7-   24 BE       BIT   $BE
6BB9-   1A          INC
6BBA-   0F          ???
6BBB-   D9 CF D5    CMP   $D5CF,Y
6BBE-   A0 C8       LDY   #$C8
6BC0-   C5 C1       CMP   $C1
6BC2-   D2 A0       CMP   ($A0)
6BC4-   CF          ???
6BC5-   CF          ???
6BC6-   DA          PHX
6BC7-   C9 CE       CMP   #$CE
6BC9-   C7          ???
6BCA-   C2          ???
6BCB-   C6 12       DEC   $12
6BCD-   6D EA 04    ADC   $04EA
6BD0-   1F          ???
6BD1-   1E F2 24    ASL   $24F2,X
6BD4-   08          PHP
6BD5-   1F          ???
6BD6-   1E 0C 6F    ASL   $6F0C,X
6BD9-   00          BRK
6BDA-   0C 6C 00    TSB   $006C
6BDD-   1A          INC
6BDE-   13          ???
6BDF-   D9 CF D5    CMP   $D5CF,Y
6BE2-   A0 C8       LDY   #$C8
6BE4-   C5 C1       CMP   $C1
6BE6-   D2 A0       CMP   ($A0)
6BE8-   A7          ???
6BE9-   D4          ???
6BEA-   D2 CF       CMP   ($CF)
6BEC-   CC CC C9    CPY   $C9CC
6BEF-   D3          ???
6BF0-   C8          INY
6BF1-   A7          ???
6BF2-   C2          ???
6BF3-   C6 12       DEC   $12
6BF5-   45 EA       EOR   $EA
6BF7-   04 1F       TSB   $1F
6BF9-   1E F2 24    ASL   $24F2,X
6BFC-   08          PHP
6BFD-   1F          ???
6BFE-   1E 0C 47    ASL   $470C,X
6C01-   00          BRK
6C02-   1A          INC
6C03-   13          ???
6C04-   D9 CF D5    CMP   $D5CF,Y
6C07-   A0 C8       LDY   #$C8
6C09-   C5 C1       CMP   $C1
6C0B-   D2 A0       CMP   ($A0)
6C0D-   D3          ???
6C0E-   CC C9 D4    CPY   $D4C9
6C11-   C8          INY
6C12-   C5 D2       CMP   $D2
6C14-   C9 CE       CMP   #$CE
6C16-   C7          ???
6C17-   C2          ???
6C18-   C6 12       DEC   $12
6C1A-   20 EA 04    JSR   $04EA
6C1D-   1F          ???
6C1E-   1E F2 24    ASL   $24F2,X
6C21-   08          PHP
6C22-   1F          ???
6C23-   1E 0C 22    ASL   $220C,X
6C26-   00          BRK
6C27-   1A          INC
6C28-   10 D9       BPL   $6C03
6C2A-   CF          ???
6C2B-   D5 A0       CMP   $A0,X
6C2D-   C8          INY
6C2E-   C5 C1       CMP   $C1
6C30-   D2 A0       CMP   ($A0)
6C32-   C8          INY
6C33-   C9 D3       CMP   #$D3
6C35-   D3          ???
6C36-   C9 CE       CMP   #$CE
6C38-   C7          ???
6C39-   C2          ???
6C3A-   C6 12       DEC   $12
6C3C-   FE E9 04    INC   $04E9,X
6C3F-   1F          ???
6C40-   1E F2 24    ASL   $24F2,X
6C43-   08          PHP
6C44-   1F          ???
6C45-   1E B2 31    ASL   $31B2,X
6C48-   1E B4 2F    ASL   $2FB4,X
6C4B-   1E 04 1F    ASL   $1F04,X
6C4E-   1E F0 2C    ASL   $2CF0,X
6C51-   10 17       BPL   $6C6A
6C53-   00          BRK
6C54-   1A          INC
6C55-   10 D9       BPL   $6C30
6C57-   CF          ???
6C58-   D5 A0       CMP   $A0,X
6C5A-   C8          INY
6C5B-   C5 C1       CMP   $C1
6C5D-   D2 A0       CMP   ($A0)
6C5F-   CE CF D4    DEC   $D4CF
6C62-   C8          INY
6C63-   C9 CE       CMP   #$CE
6C65-   C7          ???
6C66-   C2          ???
6C67-   C6 0C       DEC   $0C
6C69-   C3          ???
6C6A-   F1 12       SBC   ($12),Y
6C6C-   5D EA 04    EOR   $04EA,X
6C6F-   E3          ???
6C70-   1E F2 2C    ASL   $2CF2,X
6C73-   0E B8 F1    ASL   $F1B8
6C76-   12 52       ORA   ($52)
6C78-   EA          NOP
6C79-   04 E3       TSB   $E3
6C7B-   1E F2 2C    ASL   $2CF2,X
6C7E-   0E AD F1    ASL   $F1AD
6C81-   12 47       ORA   ($47)
6C83-   EA          NOP
6C84-   04 E3       TSB   $E3
6C86-   1E F2 2C    ASL   $2CF2,X
6C89-   0E A2 F1    ASL   $F1A2
6C8C-   F0 08       BEQ   $6C96
6C8E-   1F          ???
6C8F-   1E 04 35    ASL   $3504,X
6C92-   1E 04 10    ASL   $1004,X
6C95-   14 3E       TRB   $3E
6C97-   08          PHP
6C98-   1B          ???
6C99-   1E 04 35    ASL   $3504,X
6C9C-   1E 04 10    ASL   $1004,X
6C9F-   14 2A       TRB   $2A
6CA1-   08          PHP
6CA2-   1D 1E F2    ORA   $F21E,X
6CA5-   04 33       TSB   $33
6CA7-   1E AC 4E    ASL   $4EAC,X
6CAA-   14 04       TRB   $04
6CAC-   4E 14 06    LSR   $0614
6CAF-   61 1C       ADC   ($1C,X)
6CB1-   04 10       TSB   $10
6CB3-   14 3E       TRB   $3E
6CB5-   04 1B       TSB   $1B
6CB7-   1E 26 08    ASL   $0826,X
6CBA-   CF          ???
6CBB-   1E 04 4E    ASL   $4E04,X
6CBE-   14 06       TRB   $06
6CC0-   61 1C       ADC   ($1C,X)
6CC2-   04 10       TSB   $10
6CC4-   14 2A       TRB   $2A
6CC6-   04 1D       TSB   $1D
6CC8-   1E 26 08    ASL   $0826,X
6CCB-   D1 1E       CMP   ($1E),Y
6CCD-   04 CF       TSB   $CF
6CCF-   1E 02 FF    ASL   $FF02,X
6CD2-   FF          ???
6CD3-   38          SEC
6CD4-   04 CF       TSB   $CF
6CD6-   1E F2 32    ASL   $32F2,X
6CD9-   3C 04 D1    BIT   $D104,X
6CDC-   1E 02 FF    ASL   $FF02,X
6CDF-   FF          ???
6CE0-   38          SEC
6CE1-   04 D1       TSB   $D1
6CE3-   1E F2 32    ASL   $32F2,X
6CE6-   3C 3C 0E    BIT   $0E3C,X
6CE9-   16 00       ASL   $00,X
6CEB-   F6 08       INC   $08,X
6CED-   04 4E       TSB   $4E
6CEF-   14 06       TRB   $06
6CF1-   61 1C       ADC   ($1C,X)
6CF3-   0A          ASL
6CF4-   BD 14 04    LDA   $0414,X
6CF7-   1F          ???
6CF8-   1E F2 24    ASL   $24F2,X
6CFB-   08          PHP
6CFC-   1F          ???
6CFD-   1E B2 4E    ASL   $4EB2,X
6D00-   14 04       TRB   $04
6D02-   1F          ???
6D03-   1E F0 2C    ASL   $2CF0,X
6D06-   10 16       BPL   $6D1E
6D08-   00          BRK
6D09-   1A          INC
6D0A-   0F          ???
6D0B-   CE CF A0    DEC   $A0CF
6D0E-   D3          ???
6D0F-   C5 C3       CMP   $C3
6D11-   D2 C5       CMP   ($C5)
6D13-   D4          ???
6D14-   A0 C4       LDY   #$C4
6D16-   CF          ???
6D17-   CF          ???
6D18-   D2 D3       CMP   ($D3)
6D1A-   C2          ???
6D1B-   C6 04       DEC   $04
6D1D-   1F          ???
6D1E-   1E F0 2E    ASL   $2EF0,X
6D21-   10 07       BPL   $6D2A
6D23-   00          BRK
6D24-   F2 08       SBC   ($08)
6D26-   CD 1E 0C    CMP   $0C1E
6D29-   03          ???
6D2A-   F1 F6       SBC   ($F6),Y
6D2C-   0D 08 D3    ORA   $D308
6D2F-   1E 04 35    ASL   $3504,X
6D32-   1E 04 10    ASL   $1004,X
6D35-   14 3E       TRB   $3E
6D37-   08          PHP
6D38-   1B          ???
6D39-   1E 04 35    ASL   $3504,X
6D3C-   1E 04 10    ASL   $1004,X
6D3F-   14 2A       TRB   $2A
6D41-   08          PHP
6D42-   1D 1E 12    ORA   $121E,X
6D45-   40          RTI
6D46-   E6 04       INC   $04
6D48-   1F          ???
6D49-   1E F0 2E    ASL   $2EF0,X
6D4C-   0E 41 00    ASL   $0041
6D4F-   F6 08       INC   $08,X
6D51-   08          PHP
6D52-   D3          ???
6D53-   1E 12 30    ASL   $3012,X
6D56-   E6 04       INC   $04
6D58-   1F          ???
6D59-   1E F0 2C    ASL   $2CF0,X
6D5C-   0E 1C 00    ASL   $001C
6D5F-   F6 05       INC   $05,X
6D61-   06 36       ASL   $36
6D63-   14 0E       TRB   $0E
6D65-   AB          ???
6D66-   FA          PLX
6D67-   1A          INC
6D68-   0A          ASL
6D69-   C9 D4       CMP   #$D4
6D6B-   D3          ???
6D6C-   A0 CC       LDY   #$CC
6D6E-   CF          ???
6D6F-   C3          ???
6D70-   CB          ???
6D71-   C5 C4       CMP   $C4
6D73-   C2          ???
6D74-   C6 0C       DEC   $0C
6D76-   B6 F0       LDX   $F0,Y
6D78-   1A          INC
6D79-   0E C9 A0    ASL   $A0C9
6D7C-   D3          ???
6D7D-   C5 C5       CMP   $C5
6D7F-   A0 CE       LDY   #$CE
6D81-   CF          ???
6D82-   A0 C3       LDY   #$C3
6D84-   C8          INY
6D85-   C5 D3       CMP   $D3
6D87-   D4          ???
6D88-   C2          ???
6D89-   C6 0C       DEC   $0C
6D8B-   A7          ???
6D8C-   F0 04       BEQ   $6D92
6D8E-   1B          ???
6D8F-   1E 04 2F    ASL   $2F04,X
6D92-   1E 24 08    ASL   $0824,X
6D95-   1B          ???
6D96-   1E 04 1D    ASL   $1D04,X
6D99-   1E 04 31    ASL   $3104,X
6D9C-   1E 24 08    ASL   $0824,X
6D9F-   1D 1E F2    ORA   $F21E,X
6DA2-   08          PHP
6DA3-   0B          ???
6DA4-   1F          ???
6DA5-   04 1B       TSB   $1B
6DA7-   1E 04 1D    ASL   $1D04,X
6DAA-   1E 04 10    ASL   $1004,X
6DAD-   14 28       TRB   $28
6DAF-   24 04       BIT   $04
6DB1-   0B          ???
6DB2-   1F          ???
6DB3-   06 95       ASL   $95
6DB5-   1D 2C 0E    ORA   $0E2C,X
6DB8-   18          CLC
6DB9-   00          BRK
6DBA-   04 0B       TSB   $0B
6DBC-   1F          ???
6DBD-   F2 24       SBC   ($24)
6DBF-   08          PHP
6DC0-   0B          ???
6DC1-   1F          ???
6DC2-   04 0B       TSB   $0B
6DC4-   1F          ???
6DC5-   04 50       TSB   $50
6DC7-   14 34       TRB   $34
6DC9-   0E DC FF    ASL   $FFDC
6DCC-   0C AC FF    TSB   $FFAC
6DCF-   04 0B       TSB   $0B
6DD1-   1F          ???
6DD2-   06 C1       ASL   $C1
6DD4-   1D F0 2C    ORA   $2CF0,X
6DD7-   0E 18 01    ASL   $0118
6DDA-   1A          INC
6DDB-   13          ???
6DDC-   D4          ???
6DDD-   C8          INY
6DDE-   C5 A0       CMP   $A0
6DE0-   C3          ???
6DE1-   C8          INY
6DE2-   C5 D3       CMP   $D3
6DE4-   D4          ???
6DE5-   A0 C9       LDY   #$C9
6DE7-   D3          ???
6DE8-   A0 CC       LDY   #$CC
6DEA-   CF          ???
6DEB-   C3          ???
6DEC-   CB          ???
6DED-   C5 C4       CMP   $C4
6DEF-   C2          ???
6DF0-   C6 1A       DEC   $1A
6DF2-   0F          ???
6DF3-   C2          ???
6DF4-   D2 C5       CMP   ($C5)
6DF6-   C1 CB       CMP   ($CB,X)
6DF8-   A0 D4       LDY   #$D4
6DFA-   C8          INY
6DFB-   C5 A0       CMP   $A0
6DFD-   CC CF C3    CPY   $C3CF
6E00-   CB          ???
6E01-   BF          ???
6E02-   8A          TXA
6E03-   A4 56       LDY   $56
6E05-   14 1C       TRB   $1C
6E07-   56 14       LSR   $14,X
6E09-   76 F0       ROR   $F0,X
6E0B-   2C 0E CE    BIT   $CE0E
6E0E-   FF          ???
6E0F-   F2 F2       SBC   ($F2)
6E11-   B0 56       BCS   $6E69
6E13-   14 1A       TRB   $1A
6E15-   01 D9       ORA   ($D9,X)
6E17-   72 0E       ADC   ($0E)
6E19-   08          PHP
6E1A-   00          BRK
6E1B-   C6 C6       DEC   $C6
6E1D-   0C 14 F0    TSB   $F014
6E20-   F2 08       SBC   ($08)
6E22-   E7          ???
6E23-   1E 02 00    ASL   $0002,X
6E26-   11 9A       ORA   ($9A),Y
6E28-   02          ???
6E29-   B4 14       LDY   $14,X
6E2B-   04 0B       TSB   $0B
6E2D-   1F          ???
6E2E-   06 C1       ASL   $C1
6E30-   1D F2 26    ORA   $26F2,X
6E33-   F6 14       INC   $14,X
6E35-   28          PLP
6E36-   24 BE       BIT   $BE
6E38-   1A          INC
6E39-   0E D7 C8    ASL   $C8D7
6E3C-   C5 D7       CMP   $D7
6E3E-   A1 A0       LDA   ($A0,X)
6E40-   CE CF A0    DEC   $A0CF
6E43-   D4          ???
6E44-   D2 C1       CMP   ($C1)
6E46-   D0 D3       BNE   $6E1B
6E48-   C2          ???
6E49-   C6 12       DEC   $12
6E4B-   EF          ???
6E4C-   E7          ???
6E4D-   0C 98 00    TSB   $0098
6E50-   1A          INC
6E51-   0B          ???
6E52-   D0 CF       BNE   $6E23
6E54-   C9 D3       CMP   #$D3
6E56-   CF          ???
6E57-   CE A0 C7    DEC   $C7A0
6E5A-   C1 D3       CMP   ($D3,X)
6E5C-   A1 C2       LDA   ($C2,X)
6E5E-   C6 12       DEC   $12
6E60-   DA          PHX
6E61-   E7          ???
6E62-   12 D7       ORA   ($D7)
6E64-   E7          ???
6E65-   F6 0A       INC   $0A,X
6E67-   5E 04 1A    LSR   $1A04,X
6E6A-   14 F6       TRB   $F6
6E6C-   05 28       ORA   $28
6E6E-   04 19       TSB   $19
6E70-   1E 2A 38    ASL   $382A,X
6E73-   0E 61 00    ASL   $0061
6E76-   0C 4D 00    TSB   $004D
6E79-   1A          INC
6E7A-   0C D0 CF    TSB   $CFD0
6E7D-   C9 D3       CMP   #$D3
6E7F-   CF          ???
6E80-   CE A0 C4    DEC   $C4A0
6E83-   C1 D2       CMP   ($D2,X)
6E85-   D4          ???
6E86-   A1 C2       LDA   ($C2,X)
6E88-   C6 12       DEC   $12
6E8A-   B0 E7       BCS   $6E73
6E8C-   12 AD       ORA   ($AD)
6E8E-   E7          ???
6E8F-   F6 0A       INC   $0A,X
6E91-   5E 04 16    LSR   $1604,X
6E94-   14 F6       TRB   $F6
6E96-   05 28       ORA   $28
6E98-   04 19       TSB   $19
6E9A-   1E 2A 38    ASL   $382A,X
6E9D-   0E 37 00    ASL   $0037
6EA0-   0C 23 00    TSB   $0023
6EA3-   1A          INC
6EA4-   05 C1       ORA   $C1
6EA6-   C3          ???
6EA7-   C9 C4       CMP   #$C4
6EA9-   A1 C2       LDA   ($C2,X)
6EAB-   C6 12       DEC   $12
6EAD-   8D E7 12    STA   $12E7
